2023.02.11 18:26:34 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/.metals/lsp.trace.json or /Users/krishna/Library/Caches/org.scalameta.metals/lsp.trace.json
2023.02.11 18:26:34 INFO  logging to file /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/.metals/metals.log
2023.02.11 18:26:34 INFO  Started: Metals version 0.11.10 in workspace '/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template' for client Visual Studio Code 1.74.2.
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.10.5/scribe-slf4j_2.13-3.10.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.02.11 18:26:35 INFO  time: initialize in 1.16s
2023.02.11 18:26:36 WARN  Build server is not auto-connectable.
2023.02.11 18:26:36 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/build.sbt
2023.02.11 18:26:37 INFO  no build target found for /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/build.sbt. Using presentation compiler with project's scala-library version: 3.2.1
2023.02.11 18:26:39 INFO  time: code lens generation in 2.84s
2023.02.11 18:26:40 INFO  running '/usr/local/Cellar/openjdk@8/1.8.0+352/libexec/openjdk.jdk/Contents/Home/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /var/folders/6t/49gw0c3j72310rdvcvhmks700000gn/T/metals2654659904000170282/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/metals.sbt
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project/metals.sbt
2023.02.11 18:26:41 INFO  skipping build import with status 'Started'
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/metals.sbt
2023.02.11 18:26:41 WARN  no build target for: /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project/metals.sbt
2023.02.11 18:26:41 INFO  skipping build import with status 'Started'
2023.02.11 18:26:42 INFO  [info] welcome to sbt 1.8.2 (Homebrew Java 1.8.0_352)
2023.02.11 18:26:45 INFO  [info] loading settings for project hello-world-template-build-build from metals.sbt ...
2023.02.11 18:26:45 INFO  [info] loading project definition from /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project/project
2023.02.11 18:26:48 INFO  [info] loading settings for project hello-world-template-build from metals.sbt ...
2023.02.11 18:26:48 INFO  [info] loading project definition from /Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/project
2023.02.11 18:26:50 INFO  [success] Generated .bloop/hello-world-template-build.json
2023.02.11 18:26:50 INFO  [success] Total time: 2 s, completed Feb 11, 2023 6:26:50 PM
2023.02.11 18:26:52 INFO  [info] loading settings for project hello-world-template from build.sbt ...
2023.02.11 18:26:52 INFO  [info] set current project to hello-world (in build file:/Users/krishna/Library/CloudStorage/OneDrive-Personal/krishna/learningScala/scala-functional-program-design/hello-world/hello-world-template/)
2023.02.11 18:26:54 INFO  [warn] 
	at dotty.tools.dotc.core.Types$Type.go$1(Types.scala:686)
	at dotty.tools.dotc.core.Types$Type.findMember(Types.scala:879)
	at dotty.tools.dotc.core.Types$Type.memberBasedOnFlags(Types.scala:669)
	at dotty.tools.dotc.core.Types$Type.member(Types.scala:653)
	at scala.meta.internal.pc.completions.Completions.completionsWithSuffix(Completions.scala:316)
	at scala.meta.internal.pc.completions.Completions.$anonfun$5(Completions.scala:568)
	at scala.collection.immutable.List.filter(List.scala:515)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:62)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:49)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:39)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:575)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:573)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1300)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:39)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:104)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:571)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:652)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:206)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)

[31merror[39m: src/main/scala/JSON.worksheet.sc:29:28: 
Found:    Unit
Required: String
    case JSON.Obj(bindigs) =>
                           ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:30:24: 
Found:    Unit
Required: String
    case JSON.Num(num) =>
                       ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:31:24: 
Found:    Unit
Required: String
    case JSON.Str(str) =>
                       ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:32:23: 
Found:    Unit
Required: String
    case JSON.Bool(b) =>
                      ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:33:10: 
Not found: worksheet
    case worksheet.JSON.Null =>
         ^^^^^^^^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:33:30: 
Found:    Unit
Required: String
    case worksheet.JSON.Null =>
                             ^^
2023.02.11 19:06:16 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.17s
[31merror[39m: src/main/scala/JSON.worksheet.sc:29:28: 
Found:    Unit
Required: String
    case JSON.Obj(bindigs) => 
                           ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:30:24: 
Found:    Unit
Required: String
    case JSON.Num(num) =>
                       ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:31:24: 
Found:    Unit
Required: String
    case JSON.Str(str) =>
                       ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:32:23: 
Found:    Unit
Required: String
    case JSON.Bool(b) =>
                      ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:33:10: 
Not found: worksheet
    case worksheet.JSON.Null =>
         ^^^^^^^^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:33:30: 
Found:    Unit
Required: String
    case worksheet.JSON.Null =>
                             ^^
2023.02.11 19:06:20 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.15s
Feb 11, 2023 7:06:51 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: Could not read definition of object Colors in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/pprint_3/0.8.0/pprint_3-0.8.0.jar(pprint/TPrintColors.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of object Color in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/Color.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of class ColorCategory in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/ColorCategory.class)
An exception was encountered:
  dotty.tools.dotc.core.MissingType: 
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
dotty.tools.dotc.core.TypeError: Could not read definition of object Colors in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/pprint_3/0.8.0/pprint_3-0.8.0.jar(pprint/TPrintColors.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of object Color in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/Color.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of class ColorCategory in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/ColorCategory.class)
An exception was encountered:
  dotty.tools.dotc.core.MissingType: 
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
	at dotty.tools.dotc.core.tasty.TreeUnpickler.dotty$tools$dotc$core$tasty$TreeUnpickler$Completer$$_$fail$1(TreeUnpickler.scala:133)
	at dotty.tools.dotc.core.tasty.TreeUnpickler$Completer.liftedTree1$1(TreeUnpickler.scala:142)
	at dotty.tools.dotc.core.tasty.TreeUnpickler$Completer.complete(TreeUnpickler.scala:142)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.completeFrom(SymDenotations.scala:173)
	at dotty.tools.dotc.core.Denotations$Denotation.completeInfo$1(Denotations.scala:187)
	at dotty.tools.dotc.core.Denotations$Denotation.info(Denotations.scala:189)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.computeMembersNamed(SymDenotations.scala:2053)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.membersNamed(SymDenotations.scala:2023)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.findMember(SymDenotations.scala:2074)
	at dotty.tools.dotc.core.Types$Type.go$1(Types.scala:686)
	at dotty.tools.dotc.core.Types$Type.findMember(Types.scala:879)
	at dotty.tools.dotc.core.Types$Type.memberBasedOnFlags(Types.scala:669)
	at dotty.tools.dotc.core.Types$Type.member(Types.scala:653)
	at scala.meta.internal.pc.completions.Completions.completionsWithSuffix(Completions.scala:316)
	at scala.meta.internal.pc.completions.Completions.$anonfun$5(Completions.scala:568)
	at scala.collection.immutable.List.filter(List.scala:515)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:62)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:49)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:39)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:575)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:573)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1300)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:39)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:104)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:571)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:652)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:206)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)

Feb 11, 2023 7:07:21 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: String index out of range: 0
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at scala.collection.StringOps$.apply$extension(StringOps.scala:188)
	at dotty.tools.dotc.interactive.Completion$.needsBacktick(Completion.scala:185)
	at dotty.tools.dotc.interactive.Completion$.backtickCompletions(Completion.scala:165)
	at dotty.tools.dotc.interactive.Completion$.$anonfun$1(Completion.scala:152)
	at scala.collection.immutable.List.map(List.scala:250)
	at dotty.tools.dotc.interactive.Completion$.computeCompletions(Completion.scala:152)
	at dotty.tools.dotc.interactive.Completion$.completions(Completion.scala:48)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:204)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)

[31merror[39m: src/main/scala/JSON.worksheet.sc:31:6: 
Found:    Unit
Required: String
    }
     ^
[31merror[39m: src/main/scala/JSON.worksheet.sc:32:24: 
Found:    Unit
Required: String
    case JSON.Num(num) =>
                       ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:33:24: 
Found:    Unit
Required: String
    case JSON.Str(str) =>
                       ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:34:23: 
Found:    Unit
Required: String
    case JSON.Bool(b) =>
                      ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:35:10: 
Not found: worksheet
    case worksheet.JSON.Null =>
         ^^^^^^^^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:35:30: 
Found:    Unit
Required: String
    case worksheet.JSON.Null =>
                             ^^
2023.02.11 19:07:36 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.17s
[31merror[39m: src/main/scala/JSON.worksheet.sc:33:5: Enum cases are only allowed in enums
    case JSON.Num(num) =>
    ^^^^
2023.02.11 19:08:04 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.11s
[31merror[39m: src/main/scala/JSON.worksheet.sc:33:5: Enum cases are only allowed in enums
    case JSON.Num(num) => num.toString
    ^^^^
2023.02.11 19:08:18 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.12s
[31merror[39m: src/main/scala/JSON.worksheet.sc:34:5: Enum cases are only allowed in enums
    case JSON.Num(num) => num.toString
    ^^^^
2023.02.11 19:08:42 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.11s
[31merror[39m: src/main/scala/JSON.worksheet.sc:34:5: Enum cases are only allowed in enums
    case JSON.Num(num) => num.toString
    ^^^^
2023.02.11 19:08:42 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.12s
[31merror[39m: src/main/scala/JSON.worksheet.sc:35:24: 
Found:    Unit
Required: String
    case JSON.Str(str) =>
                       ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:36:23: 
Found:    Unit
Required: String
    case JSON.Bool(b) =>
                      ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:37:10: 
Not found: worksheet
    case worksheet.JSON.Null =>
         ^^^^^^^^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:37:30: 
Found:    Unit
Required: String
    case worksheet.JSON.Null =>
                             ^^
2023.02.11 19:08:48 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.17s
[31merror[39m: src/main/scala/JSON.worksheet.sc:35:24: 
Found:    Unit
Required: String
    case JSON.Str(str) =>
                       ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:36:23: 
Found:    Unit
Required: String
    case JSON.Bool(b) =>
                      ^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:37:10: 
Not found: worksheet
    case worksheet.JSON.Null =>
         ^^^^^^^^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:37:30: 
Found:    Unit
Required: String
    case worksheet.JSON.Null =>
                             ^^
2023.02.11 19:08:48 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.21s
Feb 11, 2023 7:08:58 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: Could not read definition of object Colors in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/pprint_3/0.8.0/pprint_3-0.8.0.jar(pprint/TPrintColors.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of object Color in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/Color.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of class ColorCategory in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/ColorCategory.class)
An exception was encountered:
  dotty.tools.dotc.core.MissingType: 
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
dotty.tools.dotc.core.TypeError: Could not read definition of object Colors in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/pprint_3/0.8.0/pprint_3-0.8.0.jar(pprint/TPrintColors.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of object Color in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/Color.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of class ColorCategory in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/ColorCategory.class)
An exception was encountered:
  dotty.tools.dotc.core.MissingType: 
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
	at dotty.tools.dotc.core.tasty.TreeUnpickler.dotty$tools$dotc$core$tasty$TreeUnpickler$Completer$$_$fail$1(TreeUnpickler.scala:133)
	at dotty.tools.dotc.core.tasty.TreeUnpickler$Completer.liftedTree1$1(TreeUnpickler.scala:142)
	at dotty.tools.dotc.core.tasty.TreeUnpickler$Completer.complete(TreeUnpickler.scala:142)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.completeFrom(SymDenotations.scala:173)
	at dotty.tools.dotc.core.Denotations$Denotation.completeInfo$1(Denotations.scala:187)
	at dotty.tools.dotc.core.Denotations$Denotation.info(Denotations.scala:189)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.computeMembersNamed(SymDenotations.scala:2053)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.membersNamed(SymDenotations.scala:2023)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.findMember(SymDenotations.scala:2074)
	at dotty.tools.dotc.core.Types$Type.go$1(Types.scala:686)
	at dotty.tools.dotc.core.Types$Type.findMember(Types.scala:879)
	at dotty.tools.dotc.core.Types$Type.memberBasedOnFlags(Types.scala:669)
	at dotty.tools.dotc.core.Types$Type.member(Types.scala:653)
	at scala.meta.internal.pc.completions.Completions.completionsWithSuffix(Completions.scala:316)
	at scala.meta.internal.pc.completions.Completions.$anonfun$5(Completions.scala:568)
	at scala.collection.immutable.List.filter(List.scala:515)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:62)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:49)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:39)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:575)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:573)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1300)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:39)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:104)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:571)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:652)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:206)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)

[31merror[39m: src/main/scala/JSON.worksheet.sc:37:10: 
Not found: worksheet
    case worksheet.JSON.Null =>
         ^^^^^^^^^
[31merror[39m: src/main/scala/JSON.worksheet.sc:37:30: 
Found:    Unit
Required: String
    case worksheet.JSON.Null =>
                             ^^
2023.02.11 19:09:06 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.14s
[31merror[39m: src/main/scala/JSON.worksheet.sc:37:10: 
Not found: worksheet
    case worksheet.JSON.Null => "null"
         ^^^^^^^^^
2023.02.11 19:09:13 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.14s
2023.02.11 19:09:25 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.42s
2023.02.11 19:09:25 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.36s
Feb 11, 2023 7:09:34 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: Could not read definition of object Colors in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/pprint_3/0.8.0/pprint_3-0.8.0.jar(pprint/TPrintColors.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of object Color in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/Color.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of class ColorCategory in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/ColorCategory.class)
An exception was encountered:
  dotty.tools.dotc.core.MissingType: 
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
dotty.tools.dotc.core.TypeError: Could not read definition of object Colors in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/pprint_3/0.8.0/pprint_3-0.8.0.jar(pprint/TPrintColors.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of object Color in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/Color.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of class ColorCategory in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/ColorCategory.class)
An exception was encountered:
  dotty.tools.dotc.core.MissingType: 
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
	at dotty.tools.dotc.core.tasty.TreeUnpickler.dotty$tools$dotc$core$tasty$TreeUnpickler$Completer$$_$fail$1(TreeUnpickler.scala:133)
	at dotty.tools.dotc.core.tasty.TreeUnpickler$Completer.liftedTree1$1(TreeUnpickler.scala:142)
	at dotty.tools.dotc.core.tasty.TreeUnpickler$Completer.complete(TreeUnpickler.scala:142)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.completeFrom(SymDenotations.scala:173)
	at dotty.tools.dotc.core.Denotations$Denotation.completeInfo$1(Denotations.scala:187)
	at dotty.tools.dotc.core.Denotations$Denotation.info(Denotations.scala:189)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.computeMembersNamed(SymDenotations.scala:2053)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.membersNamed(SymDenotations.scala:2023)
	at dotty.tools.dotc.core.SymDenotations$ClassDenotation.findMember(SymDenotations.scala:2074)
	at dotty.tools.dotc.core.Types$Type.go$1(Types.scala:686)
	at dotty.tools.dotc.core.Types$Type.findMember(Types.scala:879)
	at dotty.tools.dotc.core.Types$Type.memberBasedOnFlags(Types.scala:669)
	at dotty.tools.dotc.core.Types$Type.member(Types.scala:653)
	at scala.meta.internal.pc.completions.Completions.completionsWithSuffix(Completions.scala:316)
	at scala.meta.internal.pc.completions.Completions.$anonfun$5(Completions.scala:568)
	at scala.collection.immutable.List.filter(List.scala:515)
	at scala.meta.internal.pc.CompilerSearchVisitor.visitClassfile(CompilerSearchVisitor.scala:62)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5(ClasspathSearch.scala:49)
	at scala.meta.internal.metals.ClasspathSearch.$anonfun$search$5$adapted(ClasspathSearch.scala:39)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:575)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:573)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1300)
	at scala.meta.internal.metals.ClasspathSearch.search(ClasspathSearch.scala:39)
	at scala.meta.internal.metals.StandaloneSymbolSearch.search(StandaloneSymbolSearch.scala:104)
	at scala.meta.internal.pc.completions.Completions.enrichWithSymbolSearch(Completions.scala:571)
	at scala.meta.internal.pc.completions.Completions.filterInteresting(Completions.scala:652)
	at scala.meta.internal.pc.completions.Completions.completions(Completions.scala:206)
	at scala.meta.internal.pc.completions.CompletionProvider.completions(CompletionProvider.scala:86)

2023.02.11 19:09:39 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.36s
2023.02.11 19:09:40 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.36s
2023.02.11 19:09:57 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.34s
2023.02.11 19:09:57 INFO  time: evaluated worksheet 'JSON.worksheet.sc' in 0.31s
Feb 11, 2023 7:11:16 PM scala.meta.internal.pc.CompilerSearchVisitor isAccessible
SEVERE: Could not read definition of object Color in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/Color.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of class ColorCategory in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/ColorCategory.class)
An exception was encountered:
  dotty.tools.dotc.core.MissingType: 
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
dotty.tools.dotc.core.TypeError: Could not read definition of object Color in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/Color.class)
An exception was encountered:
  dotty.tools.dotc.core.TypeError: Could not read definition of class ColorCategory in /Users/krishna/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/com/lihaoyi/fansi_3/0.4.0/fansi_3-0.4.0.jar(fansi/ColorCategory.class)
An exception was encountered:
  dotty.tools.dotc.core.MissingType: 
Run with -Ydebug-unpickling to see full stack trace.
Run with -Ydebug-unpickling to see full stack trace.
	at dotty.tools.dotc.core.tasty.TreeUnpickler.dotty$tools$dotc$core$tasty$TreeUnpickler$Completer$$_$fail$1(TreeUnpickler.scala:133)
	at dotty.tools.dotc.core.tasty.TreeUnpickler$Completer.liftedTree1$1(TreeUnpickler.scala:142)
	at dotty.tools.dotc.core.tasty.TreeUnpickler$Completer.complete(TreeUnpickler.scala:142)
	at dotty.tools.dotc.core.SymDenotations$SymDenotation.completeFrom(SymDenotations.scala:173)
	at dotty.tools.dotc.core.Denotations$Denotation.completeInfo$1(Denotations.scala:187)
	at dotty.tools.dotc.core.Denotations$Denotation.info(Denotations.scala:189)
	at dotty.tools.dotc.core.Denotations$Denotation.completeInfo$1(Denotations.scala:187)
	at dotty.tools.dotc.core.Denotations$Denotation.info(Denotations.scala:189)
